UniqueCount	AmbigCount
90	0
75	0
7	68
0	68
0	10259
0	10259
118	0
0	0
0	0
10	0
101	0
41	675
0	675
0	184
20	184
0	186
0	186
111	0
16	0
11	64
0	64
0	0
0	0
184	0
681	0
76	0
0	402
0	402
0	391
0	391
73	0
144	0
0	0
2	0
218	0
1	0
4	0
8	5
0	176
0	176
0	112
0	0
987	5
132	0
104	2508
0	2520
0	2520
30	0
207	0
1012	0
6255	0
471	0
27	0
1	0
0	0
34	0
1365	0
5	114
5	114
0	88
0	94
0	96
0	96
59	0
45	0
200	0
0	550
0	550
1	98
0	98
2	5
2	5
277	0
257	0
3138	0
0	0
215	0
0	191
55	191
0	398
0	398
0	363
0	133
43	133
44	0
547	0
115	0
0	275
0	275
0	402
0	402
195	0
86	0
0	1
0	1
0	0
420	0
23	7016
330	7016
0	310
0	310
23	0
1	0
120	0
927	0
321	0
6	70
0	70
0	70
0	67
0	0
315	0
225	0
20	0
0	399
0	399
8	568
0	568
0	568
35	0
114	0
7	0
3	0
64	0
263	0
0	6
0	6
0	0
522	0
0	31
0	31
909	0
0	10
0	10
0	1
0	1
248	0
0	0
0	0
0	0
37	0
765	0
96	174
0	174
1	0
77	0
124	0
26	0
20	0
487	0
0	0
36	0
224	0
52	293
0	293
0	0
36	0
1319	0
4	0
5	0
193	0
11	0
754	0
391	0
0	0
4638	0
3	0
0	3498
0	3498
14	75
0	75
0	501
0	380
0	501
4071	0
365	70
0	70
0	289
190	289
87	3
0	2746
0	2746
32	0
0	0
24	0
2	3
18	3
123	0
0	615
0	615
529	0
297	0
144	0
5	20
89	20
324	0
106	0
269	0
589	0
0	0
536	0
0	0
1	0
109	0
841	0
18	0
1	0
214	0
283	0
2	1
13	1
646	0
8	553
0	553
3	0
29	0
0	0
31	0
59	0
44	0
0	0
45	0
202	0
1	0
0	0
0	290
0	290
0	290
3	168
0	168
0	158
24	0
0	109
0	109
0	93
0	20
75	0
0	0
0	0
0	0
0	0
118	0
67	244
0	244
0	0
233	0
33	0
452	0
3	218
0	218
8	0
125	0
434	0
0	74
0	74
0	0
0	0
0	0
0	0
1	0
359	0
66	0
0	0
1	0
928	0
0	92
0	92
0	418
0	418
0	23
0	23
46	0
0	312
0	312
17	550
3	550
119	0
195	0
16	20
36	20
0	0
1149	0
11	266
56	266
7	0
11	0
194	0
766	0
34	0
232	16
133	0
72	0
516	0
6	15
0	15
1606	0
10	590
17	590
26	0
104	1
56	291
0	291
1505	0
0	0
3	0
5	0
19	0
0	0
107	2740
0	2740
0	1356
250	0
30	0
2	59
0	29
0	54
0	3028
0	3028
0	3028
0	3031
0	3031
7	0
299	0
0	0
35	74
0	74
0	126
0	126
0	131
0	131
0	28
32	0
23	0
3928	0
3	0
478	0
0	0
0	0
112	0
168	0
228	0
451	0
2	0
0	4
0	4
291	0
560	2115
0	2115
143	43
1076	0
341	0
503	0
16	0
0	263
0	263
93	0
0	0
0	0
0	0
0	0
803	0
3	708
0	620
0	623
0	623
0	657
0	681
0	708
773	0
6	0
1624	0
7	0
152	0
125	0
150	0
8	0
1	0
284	0
0	0
58	0
271	0
5	7
0	7
356	0
1	0
19	68
0	68
0	0
9	0
0	0
0	0
0	0
235	0
409	0
0	0
0	344
0	344
0	267
4	267
0	252
0	220
1	0
0	0
9	0
92	0
78	0
1412	0
40	0
71	296
0	296
4	1
0	322
0	322
914	0
0	0
249	0
2	0
346	0
53	0
6	0
6	0
0	813
38	813
877	0
367	0
1951	0
332	0
431	115
62	115
185	0
29	0
1	2682
0	2682
0	0
0	0
0	0
0	0
0	0
0	1360
0	1691
176	1691
134	0
24	0
4	0
6	0
84	0
83	0
115	258
0	258
0	2398
0	2406
1403	2406
33	0
30	0
31	0
54	0
267	0
223	0
0	0
6	110
0	110
154	0
2	638
0	638
19	218
0	218
0	200
0	198
2	0
182	0
11676	4
290	0
60	689
0	689
0	657
21	0
17	0
36	637
0	26
0	605
0	530
182	0
4	0
172	0
0	1011
0	1011
570	0
26	0
85	1083
0	1147
0	1147
0	84
0	84
307	0
1416	336
1	1318
71	995
0	4171
0	4171
47	62
0	62
49	0
150	0
455	0
0	5144
0	5144
0	5144
0	5075
0	5075
0	0
0	3158
0	3158
14	3158
0	4
0	4
0	0
20	0
3029	0
32	54
25	54
498	0
0	0
7	0
1657	0
0	0
0	0
46	0
0	0
0	0
427	0
105	0
36	0
0	0
607	0
10	0
0	563
0	563
236	0
429	0
41	0
58	0
853	0
490	0
437	0
200	0
290	0
0	0
134	0
90	0
2	0
0	0
323	0
146	15
0	185
69	185
20	0
291	0
0	769
0	769
83	0
0	0
0	197
0	197
0	0
653	0
854	0
6	0
0	0
0	0
0	51
0	51
0	32
0	0
9	0
466	0
447	0
312	0
0	0
31	0
1	0
175	0
623	0
30	0
208	0
192	0
0	0
122	0
0	0
0	0
393	29
19	29
2823	0
3	0
0	88
0	88
0	88
0	0
1	0
0	1
0	1
66	0
4054	0
0	138
0	138
352	0
0	0
1	313
24	313
651	0
322	0
85	0
16	29
0	29
0	9
0	9
0	0
0	0
281	0
180	0
185	0
155	0
4	821
1	821
1	2
227	2
850	0
230	0
0	826
0	826
0	792
81	2
3	2
78	0
4466	1
77	0
351	0
7	0
0	234
0	234
0	234
16	0
0	156
0	156
573	0
54	0
237	0
658	0
116	0
1	0
638	0
2160	0
208	0
823	0
96	309
0	309
28	30
58	30
0	0
580	0
0	0
0	0
0	0
75	0
31	0
60	420
0	420
161	0
0	0
5090	0
3454	0
339	0
302	0
523	0
154	0
140	0
14	0
12	0
161	0
13	0
1	86
0	86
0	0
4	77
0	77
81	0
0	0
226	0
306	0
18	409
0	409
0	365
1	224
0	224
0	224
383	0
0	0
3	68
0	68
0	68
2	13249
0	13249
307	0
0	415
54	415
0	295
0	295
0	293
0	293
0	293
127	0
1018	0
553	0
864	0
0	0
297	0
549	0
16	0
464	0
371	854
0	854
210	0
0	34
0	34
19	0
36	1204
0	1204
0	219
33	219
0	199
0	0
0	0
1	0
0	22
27	14483
0	14461
2	0
124	0
17	260
0	260
319	0
0	274
0	274
0	3
0	3
0	3
110	0
379	0
41	0
437	0
1660	0
35	0
338	0
0	250
0	250
793	0
5	0
0	481
0	481
0	481
0	0
522	0
307	0
819	0
560	0
0	71
0	71
0	71
2	45
0	45
12	12
0	12
14	53
0	53
10	0
0	423
58	423
6	58
0	58
277	0
180	4
119	0
0	494
0	494
351	0
10	0
2	0
0	1015
0	1015
1	0
0	156
10	156
0	0
19	0
0	115
0	115
854	0
15	0
1	0
1795	0
5	0
356	0
0	61
0	61
198	0
510	0
34	0
94	0
15	0
99	0
18	0
4	0
0	828
0	828
67	0
0	598
59	598
3	0
255	0
0	72
3	72
6	0
2706	0
263	0
171	0
1541	0
41	0
73	0
4	0
31	5
254	124
0	50
1	50
0	0
11650	1
131	0
0	85
0	97
50	97
40	0
9	73
0	73
220	0
0	193
0	222
0	227
0	227
39	0
8	0
0	429
0	429
91	0
3	0
57	14
209	14
0	234
0	234
5	234
133	0
12	622
0	622
395	0
2	0
327	0
105	0
2	9
0	9
0	0
59	0
35	0
152	0
2192	7997
0	7997
0	7967
0	0
0	0
0	0
132	0
31	0
27	0
1	413
0	264
0	264
0	410
657	0
359	0
263	0
24	382
0	382
32	0
1	0
152	0
347	0
180	0
233	0
271	0
318	0
0	50
2	50
2	0
86	0
59	0
5	0
121	0
16	83
0	83
893	0
66	0
26	0
139	0
142	0
211	0
3499	0
24	0
0	2
6	0
3	597
0	597
0	263
0	263
603	0
260	0
0	105
0	105
9	0
227	0
294	0
620	0
31	0
22	0
353	0
519	0
373	0
0	0
4901	1
19	0
3439	1
416	0
11	0
0	46
1	46
1850	0
889	0
1	0
46	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
10	0
353	0
67	0
33	0
0	0
13	0
11	2
371	2
0	0
1110	0
65	0
686	0
1267	0
1364	0
85	0
36	1
40	2
98	2
175	0
5	105
0	105
422	17
0	17
18	0
293	0
1328	0
0	41
0	41
25	0
75	0
9	29
0	29
23	29
45	29
0	0
168	0
145	0
155	0
26648	0
1	0
12	0
40	0
54	268
0	268
593	0
0	308
0	289
0	262
12	0
4	0
2	2
0	2009
0	2009
0	2009
0	0
20	0
34	0
65	0
0	0
0	0
10	0
156	0
63	0
145	0
2582	0
232	0
921	0
74	0
2	74
0	74
441	0
1569	0
113	0
73	0
39	0
203	0
480	0
186	0
24	0
0	0
13	0
3	980
0	980
489	0
50	0
34	0
9	0
918	0
20	0
36	8
0	1905
0	1905
14	1905
0	2211
0	2211
0	0
15	0
330	0
771	0
0	1854
0	1854
0	1679
3949	0
0	0
154	0
337	0
32	74
0	74
21	0
55	0
0	0
0	31
0	31
0	2
0	703
0	715
28	12
498	0
43	0
108	0
275	0
276	0
98	0
4	0
10	179
0	179
0	179
0	473
0	520
0	520
0	82
0	82
234	0
530	0
1724	0
0	147
19	147
458	0
14	1
0	1
6	0
390	0
963	0
5	6
2	79
0	73
31	72
0	72
275	0
801	0
54	0
41	186
0	186
4424	0
28	0
56	236
0	236
0	1651
0	2062
0	2062
0	125
0	125
0	125
300	0
0	524
9	524
255	0
5	0
304	63
7	92
3	29
492	0
1	0
18	0
1	5131
0	5131
372	0
14	0
0	0
925	0
4	0
29	1064
0	1064
0	0
44	0
8	0
0	0
18	0
4	2637
0	2637
58	0
0	0
828	0
75	75
0	75
2618	0
1572	0
12	0
284	0
0	0
6	4
0	4
0	221
1	221
0	0
364	5419
2	5419
281	0
39	0
671	0
0	0
1154	0
130	0
591	0
1	0
577	0
622	0
777	0
0	0
1	43
0	43
2	16
0	16
0	7
163	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
3390	0
197	0
0	0
115	0
360	0
0	2
3448	0
223	0
1936	1
92	118
0	118
78	316
0	316
196	3
32	0
97	0
6984	0
800	0
1033	0
115	0
17	124
0	124
86	0
0	706
0	706
475	16
10206	0
52	0
0	9526
0	9526
100	0
7	0
1978	0
1	0
34	0
3	0
96	0
43	0
312	0
116	0
26	222
0	193
0	182
0	0
335	0
143	0
17	146
0	146
0	0
224	0
70	0
293	0
0	0
0	124
0	147
0	147
16	140
0	140
937	3
68	170
0	170
111	0
9	0
6	0
0	55
0	28
0	55
1038	0
492	0
1	0
0	1
0	1
5308	0
41	0
0	161
1	161
0	161
50	275
0	275
2	0
266	0
519	0
166	0
153	0
487	0
130	0
112	0
6	0
159	0
0	201
0	201
22	0
0	150
0	150
2	149
287	0
1754	0
13	1137
0	1137
176	3
323	0
6	0
0	136
28	136
39	9
0	0
524	0
18	0
0	0
49	0
3	0
28	0
715	0
44	0
1969	14
63	22
0	0
0	0
402	0
426	0
40	0
209	395
0	395
189	406
0	406
127	416
0	416
0	0
612	0
0	8925
0	8925
0	248
0	248
351	0
14	0
0	0
0	0
7	0
0	0
119	0
40	73
48	73
0	2639
0	2639
0	2226
0	2206
0	2206
0	0
9	64
0	64
18	0
178	0
0	0
171	0
501	0
0	341
0	341
0	215
0	55
459	0
0	0
0	0
0	0
15	0
400	0
367	0
512	0
20	0
389	0
23	0
0	0
0	0
61	0
0	1292
0	1292
0	1292
0	0
63	0
0	185
9	185
133	0
41	93
0	93
125	0
524	0
63	0
126	0
14	48
0	48
17	275
0	275
57	0
11	72
0	72
516	0
0	0
67	324
0	324
40	0
377	0
283	0
20	0
58	0
17	0
36	0
213	0
15	554
0	554
107	0
6	153
0	153
212	0
0	232
0	232
934	1
163	0
823	0
41	0
5	0
140	0
263	0
380	0
0	0
10	0
2	96
7	96
1277	0
0	208
0	224
0	224
506	0
98	0
237	0
116	0
0	0
1	0
115	0
414	0
356	0
0	0
961	0
15	0
1152	0
94	0
1	0
500	0
0	0
181	0
2093	0
0	11
0	11
0	11
0	14
4	201
77	199
0	0
3	0
0	192
0	192
14	89
0	89
0	0
0	0
0	0
526	0
87	0
48	0
14	0
61	0
8	13
0	13
353	0
0	87
0	87
0	69
0	0
176	0
0	503
0	503
0	0
3093	0
0	0
0	0
0	0
0	0
134	26
0	26
99	593
0	593
318	0
892	0
315	0
46	4967
0	4967
201	0
1407	1
1687	0
1308	0
79	0
0	0
1198	0
229	0
241	0
75	2
278	2
0	853
0	853
0	726
0	0
259	0
7	0
153	0
37	0
98	218
0	218
256	0
3	0
264	0
0	1476
109	1476
0	0
0	233
2	233
66	373
0	312
0	364
335	1
0	93
9	93
3107	0
134	0
68	0
25	0
0	0
0	0
4	0
4909	0
7945	0
7	0
0	0
21	0
6	250
0	250
56	0
5	0
177	0
2580	0
0	0
68	59
5	59
473	0
2	0
0	451
0	451
12	0
26	0
9	109
0	109
70	0
684	0
2313	0
355	0
180	0
15	153
3	153
229	0
0	720
0	720
6420	0
0	0
172	0
4	1313
0	1313
0	1066
1056	0
0	454
8	454
177	0
209	29
5	29
0	0
3	0
54	0
0	0
36	0
4	0
98	0
0	12
0	13
2	13
0	13
0	86
0	86
264	0
0	115
0	115
20	0
2133	0
4315	0
0	0
6865	0
346	0
15	0
169	683
1	683
0	583
0	479
0	479
464	0
123	0
1166	9976
0	9976
46	0
6	333
0	333
21	327
0	1127
4	1127
1	13
65	0
2	18
0	18
31	0
6	0
109	0
60	485
0	485
0	2
33	0
177	0
0	403
20	403
1986	0
140	0
210	0
72796	0
0	376
0	376
93	0
118	0
310	361
0	361
174	0
1	453
21	453
4	0
29	162
0	162
31	0
0	0
234	0
200	0
6	0
25	0
97	0
162	0
0	477
0	481
90	481
64	0
0	1627
0	1627
0	1627
0	0
0	8
0	8
234	0
300	0
0	1075
0	1075
0	1067
0	0
0	0
164	0
16	0
13	0
2575	0
283	0
19	0
0	0
495	1
532	1
7	0
154	0
31	0
0	414
0	414
1019	0
3	37
0	37
132	0
138	0
0	15
0	15
93	0
6	594
0	332
0	298
0	237
0	237
0	227
0	262
2	37
0	37
14	80
984	80
166	0
0	4071
876	4071
832	0
367	0
0	6
0	6
0	6
18	322
0	322
1160	0
178	0
233	0
32	113
0	113
0	80
10	120
0	120
0	624
0	624
0	649
0	649
478	0
11	285
0	285
8	0
1615	0
0	53
0	53
66	115
173	115
398	0
135	0
4992	0
98	0
25	0
0	3
6	124
69	121
0	0
0	385
0	385
0	125
0	106
0	122
18	123
0	1421
0	1421
0	1379
0	1379
7	134
0	104
5327	30
4	0
0	1183
0	1183
0	96
21	97
0	97
31	0
15	0
0	26
0	26
2	0
0	1701
90	1701
2	2783
0	2783
21	1545
0	1545
0	1502
0	1437
169	0
14	0
0	637
51	637
0	0
0	217
34	1386
0	211
0	1169
0	1169
9	475
0	475
358	0
310	0
59	331
0	331
0	323
0	710
0	820
0	820
369	0
30	0
907	0
449	0
0	0
0	1
0	1
59	0
51	0
642	0
0	0
0	0
74	0
7	79
0	79
66	0
787	0
104	0
17	0
0	92
0	92
0	0
850	0
404	0
0	0
0	137
0	137
0	83
280	0
31	252
0	253
0	237
588	0
19	101
0	101
750	0
446	0
5	37
5	37
0	33
0	0
8	0
466	0
904	0
78	0
13	3574
0	3770
0	3770
0	3770
3	0
155	0
0	1912
0	1912
0	372
0	367
0	372
2	372
0	0
650	0
51	0
40	1128
0	1128
0	0
1576	0
1	780
0	780
711	0
201	0
23	0
775	0
2	0
227	0
1	0
481	0
5	29
0	29
0	26
0	0
0	0
1484	0
147	0
343	0
105	0
0	837
0	837
164	0
0	7
0	7
470	0
515	0
185	0
116	59
85	3
134	0
19	0
3	0
23	0
812	0
138	0
0	388
0	388
17	805
4	805
0	802
636	0
0	135
0	135
33	0
1158	0
0	0
289	0
117	0
26	359
0	359
1	0
152	0
44	0
201	0
48	0
317	0
586	0
680	0
0	499
10	499
506	0
0	43
2	43
0	33
7	21
10	24
58	59
0	0
68	15
135523	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	541
92	541
0	544
0	544
186	0
0	244
1	252
9	498
7	498
0	493
1121	0
38	96
12	96
124	0
3075	0
213	0
0	0
15	226
0	226
4	0
53	153
0	153
697	0
0	7
1	7
96	0
0	685
10	685
0	0
0	8235
0	8235
0	364
0	387
0	387
1174	0
0	16
0	16
4	108
450	108
31	0
0	0
0	329
0	329
0	320
0	317
0	35
2	35
126	17
0	923
0	923
0	969
53	969
0	0
0	0
20	0
40	101
352	101
0	608
0	608
0	3
0	3
17	0
289	0
0	715
0	753
3	823
0	823
0	135
0	135
943	0
190	0
725	0
1	0
36	0
51	0
3493	0
1122	0
184	0
0	0
0	0
0	0
1010	0
3	0
671	0
989	0
87	0
228	0
5	237
0	237
7	77
0	77
209	0
0	121
3	121
0	0
1032	0
352	0
0	739
0	739
0	0
563	0
1769	0
18	0
227	0
38	0
0	111
0	111
162	0
78	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
65	0
1166	0
0	281
5	281
0	272
0	0
1621	0
363	29
73	29
203	0
0	86
0	86
51	0
12	0
101	333
1	333
50	0
148	0
0	0
0	100
33	100
0	73
0	73
0	59
299	0
1	0
1725	0
217	0
42	0
8	0
61	0
0	178
0	178
0	0
0	0
0	0
820	0
1146	0
62	0
1	0
930	0
0	370
0	370
333	0
14280	0
0	0
0	0
118	0
4290	0
0	0
0	0
56	0
38	0
1901	0
0	210
35	210
574	0
0	0
1	0
0	0
0	0
322	0
152	0
2	0
8	0
0	0
0	0
0	0
1	0
7	0
0	0
1	0
36	0
181	0
16	92
0	92
13	0
0	499
0	613
0	613
129	0
3	101
0	101
0	76
0	0
0	184
0	184
1	190
24	190
153	0
0	0
1	0
560	0
565	0
0	0
0	0
26	1
0	0
0	0
0	609
0	609
0	385
0	385
0	375
0	363
7	0
95	0
0	0
56	21
4	0
122	0
1	21
0	0
0	0
124	0
7	0
1	0
0	295
68	295
0	278
1	1
0	192
27	191
0	561
1	562
36	3
1904	0
158	0
325	0
353	0
0	417
34	417
0	0
155	0
141	223
0	223
0	0
0	0
0	0
81	0
0	463
0	463
30	562
0	562
0	498
86	0
0	0
0	0
152	0
10	0
369	0
75	0
0	264
0	264
0	276
0	328
29	328
274	0
107	0
44	0
0	0
50	0
0	15
0	15
0	0
0	0
211	0
0	98
19	98
248	0
0	0
1171	0
0	0
4	0
1285	0
0	0
0	100
1	100
578	0
0	0
0	0
0	0
0	0
28	0
2	0
403	0
0	0
435	0
0	0
41	0
87	0
0	36
3	36
0	0
0	0
92	0
0	0
135	59
406	0
497	0
0	2
2	2
4	0
21	0
0	788
0	788
21	704
0	704
182	0
1720	0
151	0
1	0
3	346
0	346
21	177
0	177
0	2
43	0
9	0
561	0
0	0
19	74
0	74
5	0
250	0
0	0
0	0
0	0
0	0
26	0
1	5
0	5
0	5
0	5
0	4
0	0
0	93
11	93
0	0
0	0
0	442
0	442
0	474
0	474
0	0
0	0
129	0
76	0
986	718
0	718
213	8
0	0
12	55
0	55
0	55
49	0
2	289
30	289
0	0
394	0
160	0
3	0
327	0
0	0
238	0
10	79
0	79
0	79
0	73
1808	0
2	0
0	0
4	0
1	0
4	0
0	0
242	151
0	151
22	0
178	2657
0	2657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	0
0	0
0	0
0	0
0	0
7	0
141	4127
0	4127
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	777
0	777
0	736
104	0
52	0
0	0
0	0
0	23
1	0
180	23
53	1
112	1
0	0
0	0
0	0
0	0
276	0
0	107
0	120
0	121
0	158
0	131
0	0
2	0
0	0
0	0
0	0
121	0
47	0
0	73
29	73
21	131
0	131
0	130
0	92
0	294
1387	180
0	0
0	0
249	0
0	0
0	0
0	0
170	0
73	475
0	475
615	0
0	0
15	538
0	255
0	441
905	671
0	0
186	0
643	0
4	0
0	0
50	0
0	0
6	0
1123	0
0	0
1	0
3	0
1	0
10	0
3	0
1011	0
359	0
141	0
0	362
0	362
24	0
324	0
0	0
0	0
1	0
153	0
0	0
0	0
657	0
128	0
127	0
0	0
0	0
29	0
0	353
0	353
1712	0
0	0
193	0
0	0
0	0
0	0
320	785
0	785
51	124
0	96
0	114
2	116
108	0
14	71
28	71
0	0
0	0
0	0
0	0
1132	0
0	143
0	143
115	32
5	32
15	0
236	0
0	0
0	343
0	343
243	31
0	593
0	593
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
7214	282
0	0
0	0
0	0
0	0
0	0
12202	282
0	0
0	0
6	92
0	92
0	0
0	0
29	0
701	0
10	0
0	87
0	87
0	0
8	243
1	243
0	243
9	4276
74	4276
11	291
0	1
18	291
0	242
0	242
0	0
3	0
8	0
0	0
762	3
154	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	27285
0	27285
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	1582
0	1582
0	1582
0	1582
0	1581
0	1581
0	1581
0	1581
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	156
0	156
0	156
0	158
0	158
0	158
17	0
0	42488
0	42620
0	42620
0	42620
0	42620
0	42620
0	0
1573	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	175
1	0
0	0
1001	0
0	201
0	201
42	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3546	0
0	0
0	0
1	0
185	6
0	6
121	0
0	0
0	0
0	0
1263	0
0	0
0	0
25	348
0	348
0	341
0	0
28	727
0	719
0	619
0	608
0	670
4	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
23	5
0	5
3861	0
0	0
0	0
350	0
0	0
0	0
0	0
0	0
0	0
5	2315
0	2315
5	0
7	140
43	140
19	0
5	32
0	32
238	0
0	0
689	0
77	0
0	0
9	819
0	819
0	568
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
377	0
0	0
0	0
0	0
1	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	78
0	78
27915	1
492	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6179	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
440	0
0	0
502	0
0	0
0	0
0	0
0	0
0	0
0	0
429	0
1	0
0	0
0	0
0	0
0	0
23	0
1380	0
0	0
8023	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	1683
21	1683
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	405
0	405
0	557
0	557
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
816	0
0	0
0	0
0	0
0	0
0	0
0	17
2	3
8	3
10	3
0	79
136	37
11	0
0	35
0	5
12	0
0	0
1	0
44	71
0	110
0	37
5	0
1	2
0	3
5	0
0	0
0	38
4	5
5	0
50	18
0	0
70	3
7	0
25	8
0	0
0	1
5	0
0	0
2	4
12	0
15	32
12	0
0	0
62	14
0	44
0	5
3	1
2	1
0	0
0	44
11	8
0	51
0	51
27	25
7	3
23	6
543	1287
9	12
0	12
0	5
0	7
0	3
0	0
0	0
0	2
6812	0
0	0
0	69
198	191
52	137
0	3
4	1
46	25
0	43
46	25
0	0
0	10
39	44
0	0
0	1
34	47
45	45
1	4
25	0
4	0
1	0
0	5
2	9
15	50
14	0
0	59
0	59
0	0
27	3
3	0
1	2
10	1
5	0
2	7
0	38
0	38
0	0
14	0
0	0
0	1
0	3
0	0
10	75
1	15
0	18
25	13
0	106
0	5
111	0
7	320
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	19
1	71
18	70
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
1741	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1860	0
1	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
42	0
0	34159
0	34159
203	0
0	0
0	0
0	0
0	0
0	0
0	269
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
526	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
391	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
55	0
256	739
0	739
5	0
0	959
102	959
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
15	0
23	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
522	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	0
120	0
1	0
0	0
0	0
0	15
0	15
29	1
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	189
2	189
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	195
0	195
